timestamp,angle,curLapTime,damage,distFromStart,distRaced,fuel,gear,rpm,speedX,speedY,speedZ,trackPos,throttle,brake,steer,lastLapTime,z,track_0,track_1,track_2,track_3,track_4,track_5,track_6,track_7,track_8,track_9,track_10,track_11,track_12,track_13,track_14,track_15,track_16,track_17,track_18,wheelSpinVel_0,wheelSpinVel_1,wheelSpinVel_2,wheelSpinVel_3,focus_0,focus_1,focus_2,focus_3,focus_4
2025-06-05T22:45:15.843504,0.00346166,-0.782,0.0,4303.54,0.0,94.0,0,942.478,0.000776007,0.00185498,0.00149653,-0.333498,0.0,0.0,0.0,0.0,0.345364,9.33454,9.48433,9.94615,10.8002,12.2209,14.5821,18.7817,27.5544,54.832,200.0,26.3505,13.5126,9.27547,7.22848,6.07279,5.37656,4.95872,4.73463,4.66554,0.0,0.0,0.0,0.0,-1.0,-1.0,-1.0,-1.0,-1.0
2025-06-05T22:45:15.859085,0.00346166,-0.762,0.0,4303.54,0.0,94.0,0,942.478,0.000776007,0.00185498,0.00149653,-0.333498,0.0,0.0,0.0,0.0,0.345364,9.33454,9.48433,9.94615,10.8002,12.2209,14.5821,18.7817,27.5544,54.832,200.0,26.3505,13.5126,9.27547,7.22848,6.07279,5.37656,4.95872,4.73463,4.66554,0.0,0.0,0.0,0.0,-1.0,-1.0,-1.0,-1.0,-1.0
2025-06-05T22:45:15.884714,0.00346166,-0.742,0.0,4303.54,0.0,94.0,0,942.478,0.000776007,0.00185498,0.00149653,-0.333498,0.0,0.0,0.0,0.0,0.345364,9.33454,9.48433,9.94615,10.8002,12.2209,14.5821,18.7817,27.5544,54.832,200.0,26.3505,13.5126,9.27547,7.22848,6.07279,5.37656,4.95872,4.73463,4.66554,0.0,0.0,0.0,0.0,-1.0,-1.0,-1.0,-1.0,-1.0
2025-06-05T22:45:15.903804,0.00346166,-0.722,0.0,4303.54,0.0,94.0,0,942.478,0.000776007,0.00185498,0.00149653,-0.333498,0.0,0.0,0.0,0.0,0.345364,9.33454,9.48433,9.94615,10.8002,12.2209,14.5821,18.7817,27.5544,54.832,200.0,26.3505,13.5126,9.27547,7.22848,6.07279,5.37656,4.95872,4.73463,4.66554,0.0,0.0,0.0,0.0,-1.0,-1.0,-1.0,-1.0,-1.0
2025-06-05T22:45:15.921579,0.00346166,-0.702,0.0,4303.54,0.0,94.0,0,942.478,0.000776007,0.00185498,0.00149653,-0.333498,0.0,0.0,0.0,0.0,0.345364,9.33454,9.48433,9.94615,10.8002,12.2209,14.5821,18.7817,27.5544,54.832,200.0,26.3505,13.5126,9.27547,7.22848,6.07279,5.37656,4.95872,4.73463,4.66554,0.0,0.0,0.0,0.0,-1.0,-1.0,-1.0,-1.0,-1.0
2025-06-05T22:45:15.941137,0.00346166,-0.682,0.0,4303.54,0.0,94.0,0,942.478,0.000776007,0.00185498,0.00149653,-0.333498,0.0,0.0,0.0,0.0,0.345364,9.33454,9.48433,9.94615,10.8002,12.2209,14.5821,18.7817,27.5544,54.832,200.0,26.3505,13.5126,9.27547,7.22848,6.07279,5.37656,4.95872,4.73463,4.66554,0.0,0.0,0.0,0.0,-1.0,-1.0,-1.0,-1.0,-1.0
2025-06-05T22:45:15.958843,0.00346166,-0.662,0.0,4303.54,0.0,94.0,0,942.478,0.000776007,0.00185498,0.00149653,-0.333498,0.0,0.0,0.0,0.0,0.345364,9.33454,9.48433,9.94615,10.8002,12.2209,14.5821,18.7817,27.5544,54.832,200.0,26.3505,13.5126,9.27547,7.22848,6.07279,5.37656,4.95872,4.73463,4.66554,0.0,0.0,0.0,0.0,-1.0,-1.0,-1.0,-1.0,-1.0
2025-06-05T22:45:15.982291,0.00346166,-0.642,0.0,4303.54,0.0,94.0,0,942.478,0.000776007,0.00185498,0.00149653,-0.333498,0.0,0.0,0.0,0.0,0.345364,9.33454,9.48433,9.94615,10.8002,12.2209,14.5821,18.7817,27.5544,54.832,200.0,26.3505,13.5126,9.27547,7.22848,6.07279,5.37656,4.95872,4.73463,4.66554,0.0,0.0,0.0,0.0,-1.0,-1.0,-1.0,-1.0,-1.0
2025-06-05T22:45:15.998393,0.00346166,-0.622,0.0,4303.54,0.0,94.0,0,942.478,0.000776007,0.00185498,0.00149653,-0.333498,0.0,0.0,0.0,0.0,0.345364,9.33454,9.48433,9.94615,10.8002,12.2209,14.5821,18.7817,27.5544,54.832,200.0,26.3505,13.5126,9.27547,7.22848,6.07279,5.37656,4.95872,4.73463,4.66554,0.0,0.0,0.0,0.0,-1.0,-1.0,-1.0,-1.0,-1.0
2025-06-05T22:45:16.022915,0.00346166,-0.602,0.0,4303.54,0.0,94.0,0,942.478,0.000776007,0.00185498,0.00149653,-0.333498,0.0,0.0,0.0,0.0,0.345364,9.33454,9.48433,9.94615,10.8002,12.2209,14.5821,18.7817,27.5544,54.832,200.0,26.3505,13.5126,9.27547,7.22848,6.07279,5.37656,4.95872,4.73463,4.66554,0.0,0.0,0.0,0.0,-1.0,-1.0,-1.0,-1.0,-1.0
2025-06-05T22:45:16.042608,0.00346166,-0.582,0.0,4303.54,0.0,94.0,0,942.478,0.000776007,0.00185498,0.00149653,-0.333498,0.0,0.0,0.0,0.0,0.345364,9.33454,9.48433,9.94615,10.8002,12.2209,14.5821,18.7817,27.5544,54.832,200.0,26.3505,13.5126,9.27547,7.22848,6.07279,5.37656,4.95872,4.73463,4.66554,0.0,0.0,0.0,0.0,-1.0,-1.0,-1.0,-1.0,-1.0
2025-06-05T22:45:16.058674,0.00346166,-0.562,0.0,4303.54,0.0,94.0,0,942.478,0.000776007,0.00185498,0.00149653,-0.333498,0.0,0.0,0.0,0.0,0.345364,9.33454,9.48433,9.94615,10.8002,12.2209,14.5821,18.7817,27.5544,54.832,200.0,26.3505,13.5126,9.27547,7.22848,6.07279,5.37656,4.95872,4.73463,4.66554,0.0,0.0,0.0,0.0,-1.0,-1.0,-1.0,-1.0,-1.0
2025-06-05T22:45:16.078711,0.00346166,-0.542,0.0,4303.54,0.0,94.0,0,942.478,0.000776007,0.00185498,0.00149653,-0.333498,0.0,0.0,0.0,0.0,0.345364,9.33454,9.48433,9.94615,10.8002,12.2209,14.5821,18.7817,27.5544,54.832,200.0,26.3505,13.5126,9.27547,7.22848,6.07279,5.37656,4.95872,4.73463,4.66554,0.0,0.0,0.0,0.0,-1.0,-1.0,-1.0,-1.0,-1.0
2025-06-05T22:45:16.102466,0.00346166,-0.522,0.0,4303.54,0.0,94.0,0,942.478,0.000776007,0.00185498,0.00149653,-0.333498,0.0,0.0,0.0,0.0,0.345364,9.33454,9.48433,9.94615,10.8002,12.2209,14.5821,18.7817,27.5544,54.832,200.0,26.3505,13.5126,9.27547,7.22848,6.07279,5.37656,4.95872,4.73463,4.66554,0.0,0.0,0.0,0.0,-1.0,-1.0,-1.0,-1.0,-1.0
2025-06-05T22:45:16.122594,0.00346166,-0.502,0.0,4303.54,0.0,94.0,0,942.478,0.000776007,0.00185498,0.00149653,-0.333498,0.0,0.0,0.0,0.0,0.345364,9.33454,9.48433,9.94615,10.8002,12.2209,14.5821,18.7817,27.5544,54.832,200.0,26.3505,13.5126,9.27547,7.22848,6.07279,5.37656,4.95872,4.73463,4.66554,0.0,0.0,0.0,0.0,-1.0,-1.0,-1.0,-1.0,-1.0
2025-06-05T22:45:16.139170,0.00346166,-0.482,0.0,4303.54,0.0,94.0,0,942.478,0.000776007,0.00185498,0.00149653,-0.333498,0.0,0.0,0.0,0.0,0.345364,9.33454,9.48433,9.94615,10.8002,12.2209,14.5821,18.7817,27.5544,54.832,200.0,26.3505,13.5126,9.27547,7.22848,6.07279,5.37656,4.95872,4.73463,4.66554,0.0,0.0,0.0,0.0,-1.0,-1.0,-1.0,-1.0,-1.0
2025-06-05T22:45:16.161958,0.00346166,-0.462,0.0,4303.54,0.0,94.0,0,942.478,0.000776007,0.00185498,0.00149653,-0.333498,0.0,0.0,0.0,0.0,0.345364,9.33454,9.48433,9.94615,10.8002,12.2209,14.5821,18.7817,27.5544,54.832,200.0,26.3505,13.5126,9.27547,7.22848,6.07279,5.37656,4.95872,4.73463,4.66554,0.0,0.0,0.0,0.0,-1.0,-1.0,-1.0,-1.0,-1.0
2025-06-05T22:45:16.183600,0.00346166,-0.442,0.0,4303.54,0.0,94.0,0,942.478,0.000776007,0.00185498,0.00149653,-0.333498,0.0,0.0,0.0,0.0,0.345364,9.33454,9.48433,9.94615,10.8002,12.2209,14.5821,18.7817,27.5544,54.832,200.0,26.3505,13.5126,9.27547,7.22848,6.07279,5.37656,4.95872,4.73463,4.66554,0.0,0.0,0.0,0.0,-1.0,-1.0,-1.0,-1.0,-1.0
2025-06-05T22:45:16.199886,0.00346166,-0.422,0.0,4303.54,0.0,94.0,0,942.478,0.000776007,0.00185498,0.00149653,-0.333498,0.0,0.0,0.0,0.0,0.345364,9.33454,9.48433,9.94615,10.8002,12.2209,14.5821,18.7817,27.5544,54.832,200.0,26.3505,13.5126,9.27547,7.22848,6.07279,5.37656,4.95872,4.73463,4.66554,0.0,0.0,0.0,0.0,-1.0,-1.0,-1.0,-1.0,-1.0
2025-06-05T22:45:16.219114,0.00346166,-0.402,0.0,4303.54,0.0,94.0,0,942.478,0.000776007,0.00185498,0.00149653,-0.333498,0.0,0.0,0.0,0.0,0.345364,9.33454,9.48433,9.94615,10.8002,12.2209,14.5821,18.7817,27.5544,54.832,200.0,26.3505,13.5126,9.27547,7.22848,6.07279,5.37656,4.95872,4.73463,4.66554,0.0,0.0,0.0,0.0,-1.0,-1.0,-1.0,-1.0,-1.0
2025-06-05T22:45:16.239683,0.00346166,-0.382,0.0,4303.54,0.0,94.0,0,942.478,0.000776007,0.00185498,0.00149653,-0.333498,0.0,0.0,0.0,0.0,0.345364,9.33454,9.48433,9.94615,10.8002,12.2209,14.5821,18.7817,27.5544,54.832,200.0,26.3505,13.5126,9.27547,7.22848,6.07279,5.37656,4.95872,4.73463,4.66554,0.0,0.0,0.0,0.0,-1.0,-1.0,-1.0,-1.0,-1.0
2025-06-05T22:45:16.258768,0.00346166,-0.362,0.0,4303.54,0.0,94.0,0,942.478,0.000776007,0.00185498,0.00149653,-0.333498,0.0,0.0,0.0,0.0,0.345364,9.33454,9.48433,9.94615,10.8002,12.2209,14.5821,18.7817,27.5544,54.832,200.0,26.3505,13.5126,9.27547,7.22848,6.07279,5.37656,4.95872,4.73463,4.66554,0.0,0.0,0.0,0.0,-1.0,-1.0,-1.0,-1.0,-1.0
2025-06-05T22:45:16.283369,0.00346166,-0.342,0.0,4303.54,0.0,94.0,0,942.478,0.000776007,0.00185498,0.00149653,-0.333498,0.0,0.0,0.0,0.0,0.345364,9.33454,9.48433,9.94615,10.8002,12.2209,14.5821,18.7817,27.5544,54.832,200.0,26.3505,13.5126,9.27547,7.22848,6.07279,5.37656,4.95872,4.73463,4.66554,0.0,0.0,0.0,0.0,-1.0,-1.0,-1.0,-1.0,-1.0
2025-06-05T22:45:16.302122,0.00346166,-0.322,0.0,4303.54,0.0,94.0,0,942.478,0.000776007,0.00185498,0.00149653,-0.333498,0.0,0.0,0.0,0.0,0.345364,9.33454,9.48433,9.94615,10.8002,12.2209,14.5821,18.7817,27.5544,54.832,200.0,26.3505,13.5126,9.27547,7.22848,6.07279,5.37656,4.95872,4.73463,4.66554,0.0,0.0,0.0,0.0,-1.0,-1.0,-1.0,-1.0,-1.0
2025-06-05T22:45:16.321264,0.00346166,-0.302,0.0,4303.54,0.0,94.0,0,942.478,0.000776007,0.00185498,0.00149653,-0.333498,0.2,0.0,0.0,0.0,0.345364,9.33454,9.48433,9.94615,10.8002,12.2209,14.5821,18.7817,27.5544,54.832,200.0,26.3505,13.5126,9.27547,7.22848,6.07279,5.37656,4.95872,4.73463,4.66554,0.0,0.0,0.0,0.0,-1.0,-1.0,-1.0,-1.0,-1.0
2025-06-05T22:45:16.339855,0.00346166,-0.282,0.0,4303.54,0.0,94.0,0,973.377,0.000776007,0.00185498,0.00149653,-0.333498,0.2,0.0,0.0,0.0,0.345364,9.33454,9.48433,9.94615,10.8002,12.2209,14.5821,18.7817,27.5544,54.832,200.0,26.3505,13.5126,9.27547,7.22848,6.07279,5.37656,4.95872,4.73463,4.66554,0.0,0.0,0.0,0.0,-1.0,-1.0,-1.0,-1.0,-1.0
2025-06-05T22:45:16.361337,0.00346166,-0.262,0.0,4303.54,0.0,94.0,0,1004.5,0.000776007,0.00185498,0.00149653,-0.333498,0.2,0.0,0.0,0.0,0.345364,9.33454,9.48433,9.94615,10.8002,12.2209,14.5821,18.7817,27.5544,54.832,200.0,26.3505,13.5126,9.27547,7.22848,6.07279,5.37656,4.95872,4.73463,4.66554,0.0,0.0,0.0,0.0,-1.0,-1.0,-1.0,-1.0,-1.0
2025-06-05T22:45:16.378900,0.00346166,-0.242,0.0,4303.54,0.0,94.0,0,1035.83,0.000776007,0.00185498,0.00149653,-0.333498,0.2,0.0,0.0,0.0,0.345364,9.33454,9.48433,9.94615,10.8002,12.2209,14.5821,18.7817,27.5544,54.832,200.0,26.3505,13.5126,9.27547,7.22848,6.07279,5.37656,4.95872,4.73463,4.66554,0.0,0.0,0.0,0.0,-1.0,-1.0,-1.0,-1.0,-1.0
2025-06-05T22:45:16.398262,0.00346166,-0.222,0.0,4303.54,0.0,94.0,0,1067.36,0.000776007,0.00185498,0.00149653,-0.333498,0.2,0.0,0.0,0.0,0.345364,9.33454,9.48433,9.94615,10.8002,12.2209,14.5821,18.7817,27.5544,54.832,200.0,26.3505,13.5126,9.27547,7.22848,6.07279,5.37656,4.95872,4.73463,4.66554,0.0,0.0,0.0,0.0,-1.0,-1.0,-1.0,-1.0,-1.0
2025-06-05T22:45:16.422354,0.00346166,-0.202,0.0,4303.54,0.0,94.0,0,1098.94,0.000776007,0.00185498,0.00149653,-0.333498,0.2,0.0,0.0,0.0,0.345364,9.33454,9.48433,9.94615,10.8002,12.2209,14.5821,18.7817,27.5544,54.832,200.0,26.3505,13.5126,9.27547,7.22848,6.07279,5.37656,4.95872,4.73463,4.66554,0.0,0.0,0.0,0.0,-1.0,-1.0,-1.0,-1.0,-1.0
2025-06-05T22:45:16.445113,0.00346166,-0.182,0.0,4303.54,0.0,94.0,0,1130.55,0.000776007,0.00185498,0.00149653,-0.333498,0.2,0.0,0.0,0.0,0.345364,9.33454,9.48433,9.94615,10.8002,12.2209,14.5821,18.7817,27.5544,54.832,200.0,26.3505,13.5126,9.27547,7.22848,6.07279,5.37656,4.95872,4.73463,4.66554,0.0,0.0,0.0,0.0,-1.0,-1.0,-1.0,-1.0,-1.0
2025-06-05T22:45:16.458878,0.00346166,-0.162,0.0,4303.54,0.0,94.0,0,1162.19,0.000776007,0.00185498,0.00149653,-0.333498,0.2,0.0,0.0,0.0,0.345364,9.33454,9.48433,9.94615,10.8002,12.2209,14.5821,18.7817,27.5544,54.832,200.0,26.3505,13.5126,9.27547,7.22848,6.07279,5.37656,4.95872,4.73463,4.66554,0.0,0.0,0.0,0.0,-1.0,-1.0,-1.0,-1.0,-1.0
2025-06-05T22:45:16.481461,0.00346166,-0.142,0.0,4303.54,0.0,94.0,0,1193.87,0.000776007,0.00185498,0.00149653,-0.333498,0.2,0.0,0.0,0.0,0.345364,9.33454,9.48433,9.94615,10.8002,12.2209,14.5821,18.7817,27.5544,54.832,200.0,26.3505,13.5126,9.27547,7.22848,6.07279,5.37656,4.95872,4.73463,4.66554,0.0,0.0,0.0,0.0,-1.0,-1.0,-1.0,-1.0,-1.0
2025-06-05T22:45:16.502211,0.00346166,-0.122,0.0,4303.54,0.0,94.0,0,1225.58,0.000776007,0.00185498,0.00149653,-0.333498,0.2,0.0,0.0,0.0,0.345364,9.33454,9.48433,9.94615,10.8002,12.2209,14.5821,18.7817,27.5544,54.832,200.0,26.3505,13.5126,9.27547,7.22848,6.07279,5.37656,4.95872,4.73463,4.66554,0.0,0.0,0.0,0.0,-1.0,-1.0,-1.0,-1.0,-1.0
2025-06-05T22:45:16.520944,0.00346166,-0.102,0.0,4303.54,0.0,94.0,0,1257.32,0.000776007,0.00185498,0.00149653,-0.333498,0.2,0.0,0.0,0.0,0.345364,9.33454,9.48433,9.94615,10.8002,12.2209,14.5821,18.7817,27.5544,54.832,200.0,26.3505,13.5126,9.27547,7.22848,6.07279,5.37656,4.95872,4.73463,4.66554,0.0,0.0,0.0,0.0,-1.0,-1.0,-1.0,-1.0,-1.0
2025-06-05T22:45:16.540007,0.00346166,-0.082,0.0,4303.54,0.0,94.0,0,1289.09,0.000776007,0.00185498,0.00149653,-0.333498,0.2,0.0,0.0,0.0,0.345364,9.33454,9.48433,9.94615,10.8002,12.2209,14.5821,18.7817,27.5544,54.832,200.0,26.3505,13.5126,9.27547,7.22848,6.07279,5.37656,4.95872,4.73463,4.66554,0.0,0.0,0.0,0.0,-1.0,-1.0,-1.0,-1.0,-1.0
2025-06-05T22:45:16.560855,0.00346166,-0.062,0.0,4303.54,0.0,94.0,0,1320.89,0.000776007,0.00185498,0.00149653,-0.333498,0.2,0.0,0.0,0.0,0.345364,9.33454,9.48433,9.94615,10.8002,12.2209,14.5821,18.7817,27.5544,54.832,200.0,26.3505,13.5126,9.27547,7.22848,6.07279,5.37656,4.95872,4.73463,4.66554,0.0,0.0,0.0,0.0,-1.0,-1.0,-1.0,-1.0,-1.0
2025-06-05T22:45:16.578178,0.00346166,-0.042,0.0,4303.54,0.0,94.0,0,1352.71,0.000776007,0.00185498,0.00149653,-0.333498,0.2,0.0,0.0,0.0,0.345364,9.33454,9.48433,9.94615,10.8002,12.2209,14.5821,18.7817,27.5544,54.832,200.0,26.3505,13.5126,9.27547,7.22848,6.07279,5.37656,4.95872,4.73463,4.66554,0.0,0.0,0.0,0.0,-1.0,-1.0,-1.0,-1.0,-1.0
2025-06-05T22:45:16.601420,0.00346166,-0.022,0.0,4303.54,0.0,94.0,0,1384.55,0.000776007,0.00185498,0.00149653,-0.333498,0.2,0.0,0.0,0.0,0.345364,9.33454,9.48433,9.94615,10.8002,12.2209,14.5821,18.7817,27.5544,54.832,200.0,26.3505,13.5126,9.27547,7.22848,6.07279,5.37656,4.95872,4.73463,4.66554,0.0,0.0,0.0,0.0,-1.0,-1.0,-1.0,-1.0,-1.0
2025-06-05T22:45:16.639588,0.00384981,0.018,0.0,4303.54,0.0,94.0,0,1448.3,0.000867842,-0.00131121,0.00155419,-0.333498,0.2,0.0,0.0,0.0,0.345364,9.33456,9.48499,9.94756,10.8026,12.2249,14.5889,18.7944,27.5842,54.9554,200.0,26.2938,13.4984,9.26929,7.22516,6.07083,5.37536,4.95803,4.73431,4.66555,1.18845,-1.18849,1.90121,-1.91194,200.0,200.0,200.0,200.0,120.411
2025-06-05T22:45:16.659968,0.00392944,0.038,0.0,4303.54,0.000488281,94.0,1,956.343,-0.00340593,-0.0130569,0.00173099,-0.333498,0.2,0.0,0.0,0.0,0.345366,9.33456,9.48513,9.94786,10.8031,12.2257,14.5903,18.7971,27.5903,54.9808,200.0,26.2821,13.4954,9.26801,7.22447,6.07043,5.37512,4.95788,4.73424,4.66555,-0.457221,0.443741,1.32679,1.37545,-1.0,-1.0,-1.0,-1.0,-1.0
2025-06-05T22:45:16.682832,0.003918,0.058,0.0,4303.54,0.000488281,94.0,1,971.761,0.0736946,-0.0237175,0.00171688,-0.333498,0.2,0.0,0.0,0.0,0.345367,9.33456,9.48511,9.94782,10.8031,12.2256,14.5901,18.7967,27.5894,54.9772,200.0,26.2838,13.4959,9.26821,7.22457,6.07048,5.37515,4.9579,4.73425,4.66555,1.26793,-1.30491,-0.508838,-0.323718,-1.0,-1.0,-1.0,-1.0,-1.0
2025-06-05T22:45:16.702417,0.00395519,0.078,0.0,4303.54,0.000488281,94.0,1,987.193,-0.0151225,-0.0311589,0.00158354,-0.333498,0.2,0.0,0.0,0.0,0.345367,9.33456,9.48517,9.94795,10.8033,12.226,14.5908,18.7979,27.5923,54.9891,200.0,26.2784,13.4945,9.26761,7.22426,6.0703,5.37504,4.95784,4.73422,4.66555,-0.344878,0.307373,1.39505,1.43201,-1.0,-1.0,-1.0,-1.0,-1.0
2025-06-05T22:45:16.722149,0.00395996,0.098,0.0,4303.54,0.000976563,94.0,1,1002.64,0.0630256,-0.0365661,0.00158307,-0.333498,0.2,0.0,0.0,0.0,0.345367,9.33456,9.48518,9.94797,10.8033,12.226,14.5909,18.7981,27.5926,54.9906,200.0,26.2777,13.4943,9.26753,7.22421,6.07027,5.37502,4.95783,4.73422,4.66555,1.39193,-1.44924,-0.442323,-0.257161,-1.0,-1.0,-1.0,-1.0,-1.0
2025-06-05T22:45:16.739784,0.00401193,0.118,0.0,4303.54,0.000976563,94.0,1,1018.09,-0.0249329,-0.0406316,0.00151628,-0.333498,0.2,0.0,0.0,0.0,0.345367,9.33456,9.48527,9.94816,10.8036,12.2266,14.5918,18.7998,27.5966,55.0072,200.0,26.2701,13.4924,9.2667,7.22377,6.07001,5.37486,4.95774,4.73418,4.66555,-0.2243,0.159865,1.4903,1.49141,-1.0,-1.0,-1.0,-1.0,-1.0
2025-06-05T22:45:16.758876,0.00402815,0.138,0.0,4303.54,0.000976563,94.0,1,1033.55,0.0542742,-0.0430812,0.00148945,-0.333498,0.2,0.0,0.0,0.0,0.345367,9.33456,9.4853,9.94822,10.8038,12.2267,14.5921,18.8003,27.5979,55.0124,200.0,26.2678,13.4918,9.26645,7.22363,6.06993,5.37481,4.95771,4.73416,4.66555,1.53457,-1.60127,-0.36911,-0.180453,-1.0,-1.0,-1.0,-1.0,-1.0
2025-06-05T22:45:16.780961,0.0040887,0.158,0.0,4303.54,0.000976563,94.0,1,1049.03,-0.0326513,-0.0462589,0.00144021,-0.333498,0.2,0.0,0.0,0.0,0.345367,9.33456,9.4854,9.94844,10.8041,12.2274,14.5931,18.8023,27.6025,55.0317,200.0,26.259,13.4896,9.26549,7.22312,6.06962,5.37463,4.9576,4.73411,4.66555,-0.0742674,0.00350386,1.58397,1.55266,-1.0,-1.0,-1.0,-1.0,-1.0
2025-06-05T22:45:16.801157,0.00410301,0.178,0.0,4303.54,0.000976563,94.0,1,942.478,0.0457734,-0.0479111,0.00118867,-0.333498,0.2,0.0,0.0,0.0,0.345367,9.33456,9.48543,9.94849,10.8042,12.2275,14.5934,18.8028,27.6036,55.0363,200.0,26.2569,13.4891,9.26526,7.22299,6.06955,5.37458,4.95757,4.7341,4.66555,1.65409,-1.58771,0.111669,0.186977,-1.0,-1.0,-1.0,-1.0,-1.0
